### 🆕 Added 0 new document(s):

### 🔁 Updated 790 existing document(s):
#### SMPTE.EG1.1990 (updated fields: resolvedHref)
- SMPTE.OV2048-0.2011
- SMPTE.ST2048-1.2011
- SMPTE.ST2048-1.2011Am1.2016
- SMPTE.ST2048-1.2024-08
- SMPTE.ST2048-2.2011
- SMPTE.ST2048-2.2024-08
- SMPTE.ST2048-3.2012
- SMPTE.ST2048-3.2024-08
- SMPTE.ST2051.2010
- SMPTE.ST2051.2010Am1.2013
- SMPTE.OV2052-0.2010
- SMPTE.OV2052-0.2014
- SMPTE.RP2052-10.2010
- SMPTE.RP2052-10.2010Am1.2012
- SMPTE.RP2052-10.2012
- SMPTE.ST2052-1.2010
- SMPTE.RP2057.2011
- SMPTE.EG2059-10.2016
- SMPTE.EG2059-10.2022
- SMPTE.RP2059-15.2022
- SMPTE.ST2059-1.2015
- SMPTE.ST2059-1.2020
- SMPTE.ST2059-2.2015
- SMPTE.ST2059-2.2020
- SMPTE.ST2065-1.2012
- SMPTE.ST2065-1.2020
- SMPTE.ST2065-2.2012
- SMPTE.ST2065-3.2012
- SMPTE.ST2065-4.2013
- SMPTE.ST2065-4.2022
- SMPTE.ST2065-5.2016
- SMPTE.ST2065-5.2023-02
- SMPTE.OV2067-0.2017
- SMPTE.OV2067-0.2018
- SMPTE.OV2067-0.2021
- SMPTE.ST2067-102.2014
- SMPTE.ST2067-102.2017
- SMPTE.ST2067-103.2014
- SMPTE.ST2067-103.2020
- SMPTE.ST2067-2.2013
- SMPTE.ST2067-2.2016
- SMPTE.ST2067-20.2013
- SMPTE.ST2067-201.2019
- SMPTE.ST2067-201.2020
- SMPTE.ST2067-202.2022
- SMPTE.ST2067-203.2023-09
- SMPTE.ST2067-21.2014
- SMPTE.ST2067-21.2016
- SMPTE.ST2067-21.2020
- SMPTE.ST2067-21.2020Am1.2020
- SMPTE.ST2067-21.2022
- SMPTE.ST2067-3.2013
- SMPTE.ST2067-3.2016
- SMPTE.ST2067-40.2016
- SMPTE.ST2067-40.2016Am1.2017
- SMPTE.ST2067-5.2013
- SMPTE.ST2067-5.2013Am1.2016
- SMPTE.ST2067-60.2022
- SMPTE.ST2067-70.2024-08
- SMPTE.ST2067-71.2024-07
- SMPTE.ST2071-1.2012
- SMPTE.ST2071-1.2014
- SMPTE.ST2071-2.2013
- SMPTE.ST2071-2.2014
- SMPTE.OV2073-0.2016
- SMPTE.OV2073-0.2018
- SMPTE.OV2073-0.2023-02
- SMPTE.RP2073-2.2014
- SMPTE.RP2073-2.2015
- SMPTE.RP2073-2.2017
- SMPTE.ST2073-1.2014
- SMPTE.RP2079.2013
- SMPTE.RP2079.2017
- SMPTE.OV2081-0.2015
- SMPTE.OV2081-0.2016
- SMPTE.ST2081-1.2015
- SMPTE.ST2081-1.2015Am1.2016
- SMPTE.ST2081-1.2023-10
- SMPTE.ST2081-10.2015
- SMPTE.ST2081-11.2016
- SMPTE.ST2081-12.2016
- SMPTE.OV2082-0.2015
- SMPTE.OV2082-0.2016
- SMPTE.ST2082-1.2015
- SMPTE.ST2082-1.2015Am1.2016
- SMPTE.ST2082-1.2023-11
- SMPTE.ST2082-10.2015
- SMPTE.ST2082-11.2016
- SMPTE.ST2082-12.2016
- SMPTE.ST2086.2014
- SMPTE.RP2092-1.2015
- SMPTE.ST2094-10.2016
- SMPTE.ST2094-10.2020
- SMPTE.ST2094-2.2017
- SMPTE.ST2094-2.2023-04
- SMPTE.ST2094-40.2016
- SMPTE.ST2095-1.2015
- SMPTE.ST2095-1.2023-09
- SMPTE.ST2098-2.2018
- SMPTE.ST2098-2.2019
- SMPTE.RP2110-24.2022
- SMPTE.RP2110-25.2023-04
- SMPTE.ST2110-10.2017
- SMPTE.ST2110-20.2017
- SMPTE.ST2110-21.2017
- SMPTE.ST2110-22.2019
- SMPTE.ST2110-30.2017
- SMPTE.ST2110-30.2025-10
- SMPTE.ST2110-31.2018
- SMPTE.ST2110-40.2018
- SMPTE.ST2110-40.2023-12
- SMPTE.ST2110-41.2024-03
- SMPTE.ST2110-43.2021
- SMPTE.EG2111-1.2020
- SMPTE.EG2111-2.2018
- SMPTE.EG2111-3.2020
- SMPTE.EG2112-2.2018
- SMPTE.RP2112-1.2018
- SMPTE.RP2112-11.2018
- SMPTE.RP2112-21.2018
- SMPTE.ST2112-10.2018
- SMPTE.ST2112-20.2018
- SMPTE.ST2115.2019
- SMPTE.ST2117-1.2020
- SMPTE.ST2117-1.2022
- SMPTE.ST2117-10.2024-07
- SMPTE.ST2123.2020
- SMPTE.ST2123.2021
- SMPTE.ST2123.2022
- SMPTE.ST2123.2024-03
- SMPTE.ST2126.2025-08
- SMPTE.ST2127-2.2024-03
- SMPTE.RP2129.2023-08
- SMPTE.ST2134.2025-01
- SMPTE.AG01
- SMPTE.AG02
- SMPTE.AG03
- SMPTE.AG04
- SMPTE.AG05
- SMPTE.AG06
- SMPTE.AG07
- SMPTE.AG08
- SMPTE.AG10
- SMPTE.AG10B
- SMPTE.AG12
- SMPTE.AG14
- SMPTE.AG15
- SMPTE.AG16
- SMPTE.AG18
- SMPTE.AG19
- SMPTE.AG20
- SMPTE.AG21
- SMPTE.AG22
- SMPTE.AG24
- SMPTE.AG25
- SMPTE.AG26
- SMPTE.AG28
- SMPTE.AG29
- SMPTE.AG30
- SMPTE.AG31
- SMPTE.OM.Std

### 🧠 MRI skipped write (beforeExit) — only generatedAt would have changed
